Model_number	Min_Scale_V	Max_Scale_V	Mean_Scale_V	RMS_Scale_V	Min	Max	Mean	RMS	Min_Scale_tt	Max_Scale_tt	Mean_Scale_tt	RMS_Scale_tt	Min_Scale_tr	Max_Scale_tr	Mean_Scale_tr	RMS_Scale_tr
89	-0.185440905344	0.224913466743	-0.00157292502446	0.0407718397589	-48.6782376529	59.0397850201	-0.41289281892	10.7026079367	-0.205510897789	0.210501051093	0.000105241363821	0.0401237721133	-0.167766127874	0.268939061802	-8.51520112283e-16	0.0390627619539
296	-119.583324404	1.25129920904	-0.0638508598262	2.40103407177	-31390.6226561	328.466042374	-16.7608507044	630.271443839	-0.450450666633	0.518730293238	0.000611124175375	0.0525422542946	-0.127624046226	0.285470201739	1.02119570661e-17	0.0342019686704
163	-0.227556550429	0.266562407194	-0.00162490737091	0.0423089761049	-59.7335944877	69.9726318883	-0.426538184865	11.1061062275	-0.197572221604	0.209320858497	0.000215232821036	0.0401154406524	-0.184744650777	0.256549072313	-4.79089165265e-16	0.0378479289223
9	-0.209769274632	0.218930416069	-0.00176962095144	0.0421776955933	-55.0644345908	57.4692342182	-0.464525499753	11.0716450932	-0.194726638671	0.217749376346	0.000323330650558	0.0404697087397	-0.173914359058	0.222175136462	6.06583901969e-16	0.0389402945419
185	-0.247264051512	0.249599255295	-0.0020015048469	0.0430020968745	-64.906813522	65.5198045149	-0.525395022311	11.2880504296	-0.208796087983	0.194689787713	-0.000304104718676	0.0408554224174	-0.1800488537	0.219743609489	-1.06587599429e-15	0.0351624888409
214	-0.315678667953	0.354683081604	-0.00289200508802	0.0492891252333	-82.8656503376	93.1043089211	-0.759151335605	12.9383953737	-0.373459999374	0.325689480064	-0.000432409001378	0.0482565888815	-0.123440178334	0.220046843694	2.41362422076e-15	0.030140059638
125	-0.19558001499	0.310302425467	-0.000996463016589	0.0435855522171	-51.3397539349	81.4543866851	-0.261571541855	11.441207457	-0.214769594163	0.297727164936	-6.36278368339e-05	0.0411512144948	-0.15318728536	0.239462819679	2.6673124036e-15	0.037249012872
228	-0.187565093433	0.279063149093	-0.00176110548283	0.0423364014957	-49.2358370261	73.254076637	-0.462290189243	11.1133053926	-0.195588071083	0.19514744686	-0.00035313581651	0.0400348878723	-0.158126877132	0.24671198472	-3.34209503982e-17	0.0375688756021
297	-0.196559830039	0.237018959063	-0.00163967363286	0.0417059820637	-51.5969553853	62.217476754	-0.430414328625	10.9478202917	-0.227021464898	0.218279230523	0.000520658004895	0.0406660863688	-0.186536284327	0.222707248401	7.09703244651e-16	0.0389180177859
105	-0.233649249468	0.380241532817	-0.00140890287435	0.0438897869402	-61.3329279853	99.8134023645	-0.369837004516	11.5210690718	-0.225956350593	0.265069162307	-0.00034042436158	0.0409325012325	-0.175229471313	0.228773748273	-3.45230800303e-16	0.0369472498955
218	-0.180463867579	0.284111095015	-0.00155665139489	0.0421237623095	-47.3717652396	74.5791624415	-0.408620991159	11.0574876063	-0.196072510426	0.205742161478	-4.43834679498e-05	0.039588675445	-0.16917273372	0.241515869118	-3.18812221397e-16	0.0384297351675
303	-0.33445750358	0.412199841785	-0.0021449556825	0.0480790968649	-87.7950946897	108.202458468	-0.563050866656	12.620762927	-0.226050525856	0.213611319108	-0.000364604630748	0.0439149460929	-0.13475512489	0.213059944652	-6.83102167678e-16	0.0333513077931
285	-0.412321295086	0.579440931274	-0.00147426535998	0.0491322350977	-108.23433996	152.103244459	-0.386994656994	12.8972117131	-0.495931526034	0.425790530217	-3.52732639151e-05	0.0467227835348	-0.153740446404	0.208031114535	-8.00000114435e-16	0.0337547092849
86	-0.237540169959	0.364067558097	-0.0025433244109	0.0473491422294	-62.3542946143	95.5677340005	-0.667622657861	12.4291498352	-0.264681810535	0.201650733529	-0.000779545427189	0.0425804042926	-0.134447847563	0.257278678525	1.98914165109e-15	0.0341718578611
33	-0.290012125093	0.283643316803	-0.00162217975147	0.0477587808793	-76.128182837	74.4563706608	-0.425822184761	12.5366799808	-0.414730205038	0.315784420494	-0.000266657659214	0.0462638924987	-0.125784921023	0.197100627449	7.14477949518e-16	0.0308892060807
244	-0.201728439929	0.259773712858	-0.00079217314796	0.0442608920477	-52.9537154814	68.1905996253	-0.20794545134	11.6184841625	-0.251475932162	0.241374437863	6.91945135678e-05	0.0415823763586	-0.150450315024	0.235557007836	4.12564652411e-16	0.0354136348296
196	-0.187797313162	0.214783432046	-0.00115075095236	0.0417856482837	-49.2967947049	56.3806509122	-0.302072124995	10.9687326745	-0.218429325076	0.193427587956	0.000820601246854	0.0406878499218	-0.188908097627	0.25160172814	1.44803686544e-15	0.0375092988111
216	-0.321444412352	0.363458147699	-0.00201571274842	0.0462234160026	-84.3791582425	95.4077637709	-0.52912459646	12.1336467007	-0.373308124809	0.248383183103	-0.000423319361951	0.0439453452914	-0.134734808471	0.222970035145	-1.44165538411e-16	0.0340396950678
8	-0.248195255974	0.417203475528	-0.0017860966333	0.0464111212281	-65.1512546931	109.515912326	-0.468850366241	12.1829193224	-0.279872360863	0.19887819306	-0.000756027968571	0.0427920559522	-0.136020170468	0.259638924344	-1.64975078894e-15	0.0345155593521
277	-0.289998375989	0.402804074473	-0.00129461042817	0.0497253735739	-76.124573697	105.736069549	-0.339835237394	13.0529105632	-0.235681380046	0.307743466603	-0.000286729160729	0.0450817208683	-0.129356243398	0.231215637923	-3.43786685162e-16	0.0309747338856
207	-0.193971883641	0.253884013913	-0.00214140022875	0.0423463491091	-50.9176194557	66.6445536521	-0.562117560046	11.1159166411	-0.191056261773	0.188071077233	-0.0005029149096	0.0406859202393	-0.15808962533	0.261188192599	8.36856789317e-16	0.0365030772981
141	-0.166683662627	0.451653553934	-0.00107119240781	0.0432565263066	-43.7544614396	118.559057908	-0.281188007051	11.3548381555	-0.195587854617	0.195122198523	0.000185825834115	0.0402854468887	-0.144855368461	0.240906204916	5.4042438525e-16	0.0374634384475
134	-0.180663719124	0.333225159946	-0.00163666940794	0.0442536756145	-47.4242262699	87.4716044859	-0.429625719583	11.6165898488	-0.276560875227	0.297798771454	-8.54956888741e-05	0.0434105627804	-0.141028436966	0.224101587389	7.35133953584e-16	0.0330032869963
147	-0.223183003425	0.253916227301	-0.00168537209629	0.0429104667146	-58.585538399	66.6530096665	-0.442410175277	11.2639975126	-0.222985849552	0.211068960762	-0.00080496321879	0.0405435260106	-0.153608718118	0.245389867844	-8.72019406052e-16	0.0371439138174
70	-0.443514685321	0.419221472772	-0.00176461038664	0.0441433094161	-116.422604897	110.045636603	-0.463210226493	11.5876187217	-0.211546641261	0.206576438951	0.000449809696641	0.04015975752	-0.178506313391	0.272084471503	1.33600487258e-15	0.0395383030177
62	-0.246031376283	0.217742841072	-0.00161151568505	0.0464830920522	-64.5832362744	57.1574957813	-0.423022867326	12.2018116637	-0.221080042062	0.2671976045	-2.21532274385e-05	0.0447485791622	-0.151670068835	0.215043826733	1.72175024381e-15	0.0315745169076
126	-0.290977909429	0.270729315196	-0.00188946177236	0.0431338226748	-76.381701225	71.0664452389	-0.495983715244	11.3226284521	-0.209706734329	0.206906404912	4.35162575705e-05	0.0409485403952	-0.17990723659	0.26794794325	-6.14104012544e-16	0.0384153773801
169	-0.358475514393	0.613962176746	-0.00261221138546	0.0471469613844	-94.0998225282	161.165071396	-0.685705488684	12.3760773634	-0.297166752802	0.355089506854	-0.000444548340586	0.0437701052471	-0.128447750625	0.21179356273	-1.51375005536e-15	0.0332879520825
53	-0.200105934202	0.242810771595	-0.00184697499139	0.042358823859	-52.527807728	63.7378275436	-0.484830935241	11.119191263	-0.247234074214	0.200226945782	0.000575017531655	0.0411967922197	-0.168039231579	0.245294781614	-2.43392117971e-15	0.0396359314553
197	-0.178036365541	0.269391526936	-0.00187708303318	0.0425681150203	-46.7345459546	70.7152758207	-0.492734296211	11.1741301928	-0.19964201355	0.199792387259	-5.45460458472e-05	0.0401291232517	-0.19532235009	0.27943535527	-2.12292860376e-16	0.0389546038622
223	-0.188930471673	0.39192269636	-0.00162570022634	0.042361010549	-49.5942488142	102.879707795	-0.426746309414	11.1197652691	-0.20802343398	0.213514342895	0.000238036785743	0.0406115058753	-0.164525592656	0.233381007387	4.29517135917e-16	0.0379413654691
222	-0.539977032322	0.263099877587	-0.00215203749462	0.0505975247502	-141.743970985	69.0637178665	-0.564909842338	13.2818502469	-0.316665922918	0.232925215258	-0.000898317723142	0.0457431712609	-0.123463371651	0.193248066329	-7.4651627869e-16	0.0314079319288
23	-0.27279655994	0.316068806424	-0.00238257843256	0.0443690775048	-71.6090969844	82.9680616862	-0.625426838547	11.646882845	-0.194181733452	0.220150400776	-0.000624811435717	0.041784802678	-0.147396527795	0.239906235521	1.76558151874e-15	0.033995225937
195	-0.208360703297	0.278802594896	-0.00159395189844	0.0437382492311	-54.6946846154	73.1856811601	-0.41841237334	11.4812904232	-0.249677298783	0.211851795271	0.000154792079417	0.0426785592529	-0.208808635152	0.257877812759	-1.24535094136e-16	0.0430601252589
127	-0.286287809665	0.299169717202	-0.00142843123252	0.0436676542419	-75.1505500372	78.5320507654	-0.374963198536	11.4627592385	-0.209198102745	0.230246156179	0.000276871722575	0.0416024086552	-0.185607634788	0.229176357716	-1.39503902998e-15	0.0355653746701
71	-0.188997198199	0.28900839724	-0.00199618264771	0.0428368210327	-49.6117645273	75.8647042756	-0.523997945024	11.2446655211	-0.231025593085	0.187240733216	-0.000329833285297	0.0407925869463	-0.149515392487	0.230818289743	-1.12848870074e-15	0.0353300163982
52	-0.217403619706	0.269905085916	-0.00146079743665	0.0440056574271	-57.0684501729	70.8500850529	-0.38345932712	11.5514850746	-0.21208936671	0.214617878736	-3.05851395891e-05	0.0421522560063	-0.137179358269	0.246551060578	-5.33771140495e-16	0.0349350198695
271	-0.195577861676	0.258540830345	-0.00146187206956	0.0418895445838	-51.3391886901	67.8669679655	-0.383741418259	10.9960054532	-0.207661512065	0.21481733053	9.91018549356e-05	0.0397752349484	-0.180099166227	0.233513747341	1.23697983436e-15	0.0380038260305
104	-0.248150879256	0.238005695822	-0.00135997348483	0.041564334667	-65.1396058046	62.4764951532	-0.356993039767	10.9106378501	-0.20481908869	0.231460018073	0.000179561752178	0.0402235085599	-0.163933881347	0.253534827957	-1.0663600109e-15	0.0380864366972
78	-0.342703066057	0.284290135549	-0.00251682794883	0.0463473070523	-89.9595548399	74.6261605816	-0.660667336567	12.1661681012	-0.200878945897	0.323842457733	-0.000509254937319	0.0430287024289	-0.12811224763	0.235663702035	-7.19897348645e-16	0.0331275870082
279	-0.198543377491	0.270191167042	-0.00203621490329	0.0428804037213	-52.1176365914	70.9251813484	-0.534506412113	11.2561059769	-0.197573539569	0.200673693735	-0.000630550792498	0.0403261457849	-0.150569359856	0.244683696211	-9.29502329879e-16	0.0359902861827
41	-0.267360254494	0.328085984093	-0.00267769086448	0.0503304275715	-70.1820668048	86.1225708245	-0.702893851925	13.2117372375	-0.370529454376	0.484283449936	-0.000303082690668	0.0513313061399	-0.122727890086	0.191213926914	7.99766040827e-16	0.0295620002028
234	-0.24386570925	0.236106247203	-0.001727421764	0.0444999767796	-64.0147486782	61.9778898908	-0.45344821305	11.6812439047	-0.44308281552	0.189360337409	0.000693346135313	0.0429619698543	-0.138270147197	0.249286286098	-7.09048632018e-16	0.033657124373
61	-0.274670962656	0.530337881478	-0.00250220621751	0.0503049437112	-72.1011276971	139.213693888	-0.656829132095	13.2050477242	-0.261106933732	0.2568324834	-0.000720287042255	0.0469186180915	-0.125760462821	0.216494381846	3.87165682272e-16	0.03062785496
288	-0.242193298231	1.91617706758	-0.0025105607388	0.0579984125554	-63.5757407857	502.99648024	-0.659022193935	15.2245832958	-0.341072158471	0.264122723631	-0.00199725814627	0.0459980110703	-0.134611988339	0.239938372459	-1.74634780939e-16	0.0342597161257
237	-0.213052511957	0.293787861005	-0.00197430144441	0.0432480305859	-55.9262843887	77.1193135138	-0.518254129158	11.3526080288	-0.241914787301	0.2301165259	-0.000159315156378	0.0414928672311	-0.17896214249	0.272112434949	-1.42300884245e-14	0.042077997503
263	-1.21585774275	0.365985935576	-0.00148782143476	0.0523583301549	-319.162657472	96.0713080887	-0.390553126624	13.7440616657	-0.309107565692	0.210358167143	0.000258164496385	0.044464322581	-0.125874801113	0.240405969565	1.47294983529e-15	0.0330047729144
90	-0.197246744805	0.262371385304	-0.00171163032901	0.0428349428521	-51.7772705114	68.8724886423	-0.449302961366	11.2441724987	-0.212426408579	0.19878437622	-0.000152820583299	0.0411530339487	-0.186989464998	0.25610241895	1.41797824356e-15	0.0393655108787
290	-0.310404849028	0.407609736091	-0.00223119653895	0.0496852972842	-81.4812728698	106.997555724	-0.585689091474	13.0423905371	-0.195603494649	0.281931183529	-0.000591412493636	0.0436756037335	-0.154325695831	0.253246415523	2.47368195427e-16	0.0329417294567
116	-0.187888687482	0.287637037094	-0.00167384427955	0.0427846386663	-49.3207804639	75.5047222373	-0.439384123383	11.2309676499	-0.223362442599	0.222529274208	0.000362929525662	0.0411896640558	-0.1773678208	0.264658790415	2.7536419241e-15	0.0417360902541
281	-0.198555916662	0.278832142119	-0.00158595457595	0.0440584147164	-52.1209281236	73.1934373063	-0.416313076188	11.565333863	-0.247839096628	0.239635284971	0.000706896051468	0.0428192936746	-0.175063117487	0.292043868268	-2.00325747985e-15	0.0442371192295
39	-0.201926880835	0.308728479559	-0.000968648483598	0.0451804307708	-53.0058062192	81.0412258843	-0.254270226944	11.8598630773	-0.194025258929	0.216280577666	0.00027027922506	0.0416602289246	-0.137680645239	0.233998003931	1.07380275817e-16	0.0349725080035
202	-0.187168876279	0.357516581395	-0.00147003609257	0.0441478206443	-49.1318300233	93.8481026163	-0.385884474299	11.5888029191	-0.206329987368	0.224255852147	-0.000442557516937	0.0406365254763	-0.181398811307	0.237180610806	-5.58713865466e-16	0.0353842417976
256	-0.185455047349	0.383242044689	-0.00153905114437	0.0430286268963	-48.681949929	100.601036731	-0.404000925397	11.2950145603	-0.196212490606	0.195146194158	-0.000356749304499	0.0401184014506	-0.147474990971	0.242945663395	1.85402166905e-16	0.0363441995965
283	-0.210489991982	0.391521572309	-0.00171425094322	0.0436315124495	-55.2536228953	102.774412731	-0.449990872595	11.453272018	-0.186563022351	0.218921237998	-5.55124010354e-05	0.040626342431	-0.153290098034	0.23986468335	1.26475921407e-15	0.0357299221884
51	-0.202616622179	0.277428431904	-0.0013957892555	0.0425106251663	-53.186863322	72.8249633749	-0.366394679569	11.1590391061	-0.228130233044	0.20800660736	0.000855603877141	0.0402650154671	-0.156894951423	0.272127801543	-5.26510891299e-15	0.0399141821632
248	-0.451089900592	0.272330647964	-0.00210543772477	0.0446793229292	-118.411098905	71.4867950905	-0.552677402751	11.7283222689	-0.22728626276	0.195003887121	-0.000411050140622	0.0414217329445	-0.148061371022	0.246486042846	2.59694749664e-16	0.0344787537074
44	-0.175299478011	0.251765578544	-0.00205832488779	0.0426104398377	-46.0161129779	66.0884643679	-0.540310283044	11.1852404574	-0.202996017457	0.195026216772	-0.000133634980616	0.0397701239825	-0.156084635688	0.258463976913	6.0797247422e-16	0.0374279293341
280	-0.250354615401	0.253754639762	-0.00195799493574	0.0452078213083	-65.7180865427	66.6105929376	-0.513973670632	11.8670530934	-0.282372183756	0.208535050738	0.000260554324682	0.043994082566	-0.125029425061	0.219424437702	-3.0590762437e-15	0.032610941115
30	-0.220064648383	0.407819303255	-0.000838268228828	0.0433643613543	-57.7669702005	107.052567105	-0.220045410067	11.3831448555	-0.221268016541	0.220518902687	0.000860420972217	0.040658629958	-0.178315335384	0.260218134436	-4.17197722909e-15	0.0405420582521
112	-0.27799163121	0.394541760385	-0.00207598496457	0.0456413444045	-72.9728031925	103.567212101	-0.5449460532	11.9808529062	-0.216974555924	0.323217503958	-0.000434242847077	0.0426097610292	-0.129659770584	0.238905989462	-1.87623882506e-16	0.0339732220119
293	-0.177699458732	0.307618316668	-0.00164425811323	0.0427313297922	-46.6461079173	80.7498081254	-0.431617754722	11.2169740705	-0.229668845228	0.183764006925	-0.000431496459254	0.0402898397916	-0.195163659751	0.239934539355	-4.84024547778e-16	0.0364099187704
27	-0.201730687174	0.202713297681	-0.00174084340936	0.041637284819	-52.9543053832	53.2122406411	-0.456971394957	10.929787265	-0.198143366926	0.18756859818	-9.86507499585e-05	0.040048391844	-0.164558593435	0.228159093707	3.4385809745e-16	0.0368174341023
268	-0.190043529353	0.479543566509	-0.00219902847633	0.0441778272247	-49.8864264551	125.880186209	-0.577244975036	11.5966796465	-0.201424639842	0.200986011161	-0.000679199544062	0.0412555623396	-0.146798391521	0.227095231969	-3.51665840848e-16	0.0347345447515
38	-0.269727594528	0.822823818564	-0.00203252969529	0.048926855247	-70.8034935636	215.991252373	-0.533539045014	12.8432995023	-0.214675580037	0.221164113198	-0.000698873253131	0.0441846677383	-0.150733289247	0.242362193203	2.31631704478e-16	0.0319581469162
299	-0.197402532773	10.6962973639	0.00325200061349	0.207348774492	-51.818164853	2807.77805802	0.853650161041	54.4290533041	-0.212037225454	0.208934552619	-0.000225251353338	0.0414181178655	-0.173690976982	0.235489102062	7.149956886e-17	0.0355339130659
289	-0.340612384577	0.610268247224	-0.00181796206701	0.0470617009455	-89.4107509514	160.195414896	-0.477215042589	12.3536964982	-0.256115571395	0.213002635881	-0.00101799080324	0.0416345954872	-0.145103203087	0.239912799823	-2.34351322415e-17	0.0342765092155
25	-0.655656348113	0.242487561489	-0.00183174817865	0.049112279749	-172.10979138	63.6529848908	-0.480833896894	12.8919734341	-0.242202621213	0.293570506655	0.000195396434399	0.0437904899037	-0.131972281408	0.216490348918	-3.57763656702e-16	0.0332320755413
164	-0.210470753737	0.261102833634	-0.00157459351622	0.0421888051973	-55.2485728559	68.5394938288	-0.413330798007	11.0745613643	-0.203893902484	0.235984210452	0.000190501834553	0.0407617898062	-0.180743382442	0.247629081483	-1.16544852671e-16	0.0384634176878
209	-0.230721332114	0.237917982665	-0.0018653504454	0.0423380404645	-60.5643496799	62.4534704496	-0.489654491918	11.1137356219	-0.225659600487	0.197353671456	-0.000563164466505	0.0405683768344	-0.169274993625	0.246129263422	-1.82767846978e-16	0.0365196095106
63	-0.514642353911	0.249200018505	-0.00121073508321	0.0482630177678	-135.093617902	65.4150048575	-0.317817959343	12.669042164	-0.447259328221	0.29532896292	0.000125909717933	0.0469386959411	-0.126851553341	0.226545077569	1.35306249084e-15	0.0313289045139
26	-0.637109644159	0.408697898741	-0.00116348249498	0.0527621796297	-167.241281592	107.28319842	-0.305414154933	13.8500721528	-0.258661632823	0.25666569724	5.50063452306e-06	0.0487673477604	-0.123665752694	0.206237394789	-5.95856189496e-16	0.0310490427417
114	-0.302709275297	0.31616024345	-0.00239010024293	0.045317981446	-79.4611847655	82.9920639057	-0.627401313769	11.8959701296	-0.193902904052	0.220539754708	-0.000350132078658	0.0424696185111	-0.188478320939	0.192368912655	-1.5797746822e-15	0.0343287629774
6	-0.910243983755	0.416675645173	-0.00179513785663	0.0491718194139	-238.939045736	109.377356858	-0.471223687365	12.9076025962	-0.373749069919	0.252188398203	0.000146039066335	0.0442291988486	-0.153517637421	0.231762558455	-8.70055568155e-16	0.034253302595
42	-0.288816147462	0.224233317235	-0.00240542054352	0.0443906567257	-75.8142387088	58.8612457743	-0.631422892673	11.6525473905	-0.216723999729	0.221379461359	-0.000567546330419	0.0424224812572	-0.15638845227	0.239228956746	-5.51167967121e-16	0.0340648881806
191	-0.194951551078	0.26753469217	-0.00174446477867	0.0425399319154	-51.1747821579	70.2278566947	-0.457922004401	11.1667321278	-0.23349985252	0.212252359941	1.19867198332e-05	0.0412836851065	-0.179904537568	0.255487632806	-2.61908530566e-16	0.0416084895144
226	-0.183086317669	0.272384637928	-0.00171010426878	0.0423660333501	-48.0601583881	71.5009674561	-0.448902370555	11.1210837544	-0.212434663292	0.219210720335	3.62771059678e-05	0.0405450722951	-0.162412928011	0.251109109225	5.99863212276e-18	0.0407842414001
295	-0.248303597831	0.268891026464	-0.00214008001013	0.046353872388	-65.1796944306	70.5838944468	-0.561771002659	12.1678915019	-0.244583819837	0.232714241255	-0.000836456919134	0.0447499314473	-0.122860905628	0.183908736817	3.574978443e-16	0.0319438009692
215	-0.919257975825	0.252840467287	-0.002507078424	0.0483959687512	-241.305218654	66.3706226629	-0.658108086301	12.7039417972	-0.341166778877	0.198792167658	-0.000371916923923	0.0436302021597	-0.124992684625	0.224649524151	-1.04378976081e-15	0.0332198691542
174	-0.276611063034	0.315593074104	-0.000874510109183	0.0440320739132	-72.6104040464	82.8431819523	-0.22955890366	11.5584194022	-0.213559690763	0.295835055165	0.000301393386004	0.0416576386065	-0.173093418194	0.22408819872	-1.01138048448e-15	0.0380885174821
236	-0.328751602918	0.248556574535	-0.00220525619228	0.0443655898508	-86.297295766	65.2461008154	-0.578879750473	11.6459673358	-0.394667515216	0.223702032693	1.35199990728e-05	0.0425619947502	-0.136203020419	0.232524550991	8.80648390752e-16	0.0348445480062
173	-0.191678020879	0.282915708839	-0.00160279494015	0.0427671268245	-50.3154804808	74.2653735704	-0.420733671789	11.2263707914	-0.194656409892	0.223929510098	0.000241983784365	0.0407476298332	-0.182758412503	0.26311304759	-4.16517719241e-15	0.0408102387842
12	-0.177081813367	0.387924627988	-0.0014177659899	0.0427085133959	-46.4839760089	101.830214847	-0.372163572349	11.2109847664	-0.197124740133	0.221106437113	-0.000652552345491	0.0400015930401	-0.163685926319	0.225719380382	-2.56830323478e-16	0.0363734006641
181	-0.2048274506	0.243603387407	-0.00221674937752	0.0417304072982	-53.7672057826	63.9458891945	-0.5818967116	10.9542319158	-0.18584947387	0.197538617863	0.000362139186937	0.0405315775554	-0.166429108565	0.242896246415	2.20148211966e-15	0.0370385876461
75	-0.461559554214	0.267589810742	-0.00250404479894	0.0495586725229	-121.159382981	70.2423253198	-0.657311759723	13.0091515373	-0.341670173835	0.239714041762	-0.00104489250453	0.0477025911915	-0.126587718491	0.206786090942	1.07934117777e-15	0.0309587081922
253	-0.196669185241	0.270376489544	-0.00189697386216	0.0420173995335	-51.6256611258	70.9738285053	-0.497955638818	11.0295673776	-0.206729887081	0.212682033202	-6.1196654836e-05	0.0401209337567	-0.18029938205	0.277587542913	8.61311530325e-16	0.0389799580882
4	-0.264737958471	0.265016885384	-0.00207648023556	0.0462201125134	-69.4937140987	69.5669324132	-0.545076061834	12.1327795348	-0.221584236818	0.202121290314	-0.000398882735594	0.0427749077858	-0.144644410184	0.223279461588	-7.02125607512e-16	0.0327397499851
284	-0.233232416625	0.365717904377	-0.00203313524633	0.0456737749746	-61.2235093642	96.0009498989	-0.53369800216	11.9893659308	-0.367037921007	0.253842552055	-0.00118912030811	0.0445978241154	-0.14682474068	0.263880234742	-8.18376876335e-16	0.0363044815026
152	-0.175479252485	0.248685724601	-0.00186087972524	0.0417447364484	-46.0633037773	65.2800027076	-0.488480927877	10.9579933177	-0.217131822566	0.181174879828	-0.000342637186167	0.0397994738284	-0.155121061239	0.237613279957	9.56218459981e-16	0.0371549753013
159	-0.207316212472	0.281631633624	-0.00145828972765	0.0427727507733	-54.4205057739	73.9283038262	-0.382801053508	11.227847078	-0.227628129934	0.225143913469	0.000344349484072	0.0410570595638	-0.167327248047	0.257562803959	-8.39846980475e-15	0.0396531748141
170	-0.27260853358	0.456207294549	-0.00166747319044	0.0484572558218	-71.5597400647	119.754414819	-0.437711712489	12.7200296532	-0.213840415074	0.222955386221	-0.000610042686506	0.0438098182561	-0.146083826813	0.207266678797	6.03735345181e-16	0.0326741224362
198	-0.252415653657	0.450930612626	-0.00219336329799	0.0446086818845	-66.259109085	118.369285814	-0.575757865721	11.7097789947	-0.223773774962	0.259362763763	-0.000369154723656	0.0432874512397	-0.128666093737	0.205577545391	3.94513213153e-16	0.0349231170081
264	-0.924548407451	0.264126985952	-0.00171787352758	0.0454763287687	-242.693956956	69.3333338123	-0.45094180099	11.9375363018	-0.198457107394	0.210315544295	0.00030939894551	0.0402038724517	-0.180269550878	0.262598448889	-1.83420079201e-15	0.0393678940464
124	-0.264356760257	0.272286722199	-0.00193851333515	0.0437982826258	-69.3936495676	71.4752645773	-0.508859750476	11.4970491893	-0.206994707356	0.211352285696	-0.000154813719347	0.0412370210209	-0.150791507658	0.234867650509	-1.47918650837e-16	0.0362988854588
102	-0.669696712677	0.282748771512	-0.00317402321634	0.0519786977346	-175.795387078	74.2215525218	-0.833181094289	13.6444081553	-0.255395018073	0.294171907881	-0.00112250045899	0.0488150934181	-0.134173030242	0.188598884918	-1.32025846326e-15	0.0300380798455
186	-0.368421691142	0.331202208402	-0.00151647301222	0.049919083744	-96.7106939247	86.9405797055	-0.398074165707	13.1037594828	-0.409815058304	0.507566089374	-0.000475644035614	0.0499425605552	-0.138154566707	0.23523617319	-2.50872158318e-15	0.0306808886277
139	-0.260853496624	0.264297965008	-0.00204804617553	0.0445041063343	-68.4740428639	69.3782158145	-0.537612121077	11.6823279127	-0.266390442668	0.221204002967	-0.000516098683398	0.0424161956574	-0.141839847195	0.262274697672	3.106148843e-15	0.0343277291274
72	-0.293137759996	0.341299272214	-0.00168367315883	0.050863135417	-76.9486619989	89.5910589563	-0.441964204193	13.351573047	-0.261083376222	0.241444154508	-0.000834778270956	0.0465490771683	-0.126556698817	0.190216052169	-4.58641447037e-16	0.0309761222205
172	-0.279521491536	0.316575340147	-0.00232469603491	0.0480490387686	-73.3743915282	83.1010267885	-0.610232709164	12.6128726768	-0.302556285973	0.292026556643	0.000633911165856	0.0459259541891	-0.132206880991	0.188562346243	9.48823320909e-16	0.0329982803749
121	-0.341421910471	0.333661738309	-0.00182177273531	0.0491482521856	-89.6232514987	87.5862063061	-0.47821534302	12.9014161987	-0.334020630705	0.310184905107	-0.000287200851856	0.0476616783264	-0.131237886673	0.154065277669	4.32981226947e-15	0.0305731285712
291	-0.223874234563	0.303871274923	-0.00257712007569	0.0439846586088	-58.7669865727	79.7662096673	-0.676494019869	11.5459728848	-0.219554437563	0.280156045137	-0.000102112090876	0.0422652838383	-0.136093726242	0.239852840519	-5.846920686e-16	0.0347687921209
