Model_number	Min_Scale_V	Max_Scale_V	Mean_Scale_V	RMS_Scale_V	Min	Max	Mean	RMS	Min_Scale_tt	Max_Scale_tt	Mean_Scale_tt	RMS_Scale_tt	Min_Scale_tr	Max_Scale_tr	Mean_Scale_tr	RMS_Scale_tr
270	-0.348838478669	0.274151272538	-0.00261265308318	0.0466586820823	-91.5701006506	71.9647090413	-0.685821434334	12.2479040466	-0.351408087709	0.178780779216	-0.000853801411937	0.043971059632	-0.125689093115	0.242098282076	-7.00768774055e-16	0.0344028627947
252	-0.527412193054	0.304651462034	-0.00348114318822	0.0472557810997	-138.445700677	79.971008784	-0.913800086908	12.4046425387	-0.452458333465	0.207807858258	-0.00101347449067	0.0427644516871	-0.151713579623	0.238762119701	1.44851096368e-15	0.0339009257806
156	-0.185956445184	0.268573677385	-0.00208212717084	0.0418576683382	-48.8135668608	70.5005903135	-0.546558382345	10.9876379388	-0.194537292605	0.206869137257	9.81545814209e-05	0.0399161317166	-0.171249979295	0.260046376057	-2.04021333847e-15	0.0379264396287
136	-0.197517836805	0.257170492387	-0.00196102165175	0.0418966325691	-51.8484321614	67.5072542515	-0.514768183583	10.9978660494	-0.224560592197	0.223761020736	8.50492983975e-05	0.0402878793801	-0.167529003423	0.247455869952	5.75836944991e-16	0.0399079557752
143	-0.424002223719	0.560452137529	-0.00224839752039	0.0489355482568	-111.300583726	147.118686101	-0.590204349103	12.8455814174	-0.194740550764	0.319763759581	0.000282560371594	0.0433839653087	-0.13178386861	0.239061767834	1.70946733041e-15	0.0327357347085
3	-0.247507622838	0.227410415141	-0.00272886899957	0.0438696441365	-64.9707509951	59.6952339745	-0.716328112387	11.5157815858	-0.193691432246	0.230920919881	-0.000256865876303	0.0418921785422	-0.133737103021	0.235837714045	5.73250233255e-16	0.0344961606609
221	-0.222206946893	0.26261929566	-0.00249056349307	0.0432713483127	-58.3293235595	68.9375651108	-0.653772916932	11.3587289321	-0.174941534823	0.1983946169	-0.000701293301678	0.0409918919777	-0.126974840832	0.254237047712	1.65200027598e-15	0.0358807502242
213	-0.191836162463	0.27318649601	-0.00152153133885	0.0420254498205	-50.3569926465	71.7114552027	-0.399401976449	11.0316805779	-0.228534142411	0.256535439362	0.000338522011006	0.0411161037419	-0.183841559663	0.266933717299	-9.2337277523e-16	0.0406831278511
267	-0.39502204087	0.366149880725	-0.00158534240127	0.0559267023587	-103.693285728	96.1143436904	-0.416152380335	14.6807593692	-0.38708543439	0.385012836611	-0.000642291189067	0.0509297908699	-0.127396890955	0.196359458233	-5.91771406669e-15	0.0298927135019
31	-0.264668327397	0.27201637183	-0.0012493229766	0.0460059077746	-69.4754359417	71.4042976054	-0.327947281359	12.0765507908	-0.229827027643	0.226138490535	0.000137631657265	0.0432851444082	-0.138057172148	0.233576184175	2.29116801765e-15	0.0333640009977
220	-0.282928485269	0.413026319808	-0.0020875723775	0.0458271896413	-74.2687273832	108.41940895	-0.547987749093	12.0296372809	-0.262448653241	0.277674516034	-0.00122722803595	0.0438205758274	-0.128030641337	0.230457056721	1.44095713063e-15	0.0331413440153
142	-1.64220950054	0.388609036058	-0.002208916148	0.0592975920632	-431.079993892	102.009871965	-0.579840488849	15.5656179166	-0.818459051054	0.428883844957	-0.0004383430824	0.0517430348435	-0.13354951908	0.19368139561	-5.42852403014e-16	0.0309300944944
37	-0.318399070957	0.601306622792	-0.00229614685103	0.0475865341529	-83.5797561262	157.842988483	-0.602738548394	12.4914652151	-0.23003053534	0.229968175868	-0.000665743142959	0.042036985633	-0.181984678235	0.22261430665	-1.05339471343e-15	0.0343470685179
93	-0.349482707301	0.243467745852	-0.00222765357914	0.0436106057728	-91.7392106665	63.9102832862	-0.584759064525	11.4477840153	-0.330850942964	0.18983525505	-0.000254704627913	0.0410408417654	-0.167083959038	0.230731238526	9.83164696342e-16	0.0360574540585
150	-0.232323375614	3.04928862126	0.000387610095883	0.0734256045479	-60.9848860987	800.438263081	0.101747650169	19.2742211938	-0.238592964128	0.269654925046	-5.8424177987e-05	0.0442492683984	-0.124539364468	0.210934081885	7.95146062582e-16	0.0324460538092
192	-0.291767130907	0.324854105977	-0.00296659563382	0.0497756451001	-76.5888718631	85.2742028189	-0.778731353878	13.0661068388	-0.277810231167	0.264067644099	-0.00136059250914	0.0454512063716	-0.138404518964	0.231863471169	-2.07222587987e-15	0.031004899287
132	-0.195007065663	0.220255980642	-0.00185971257557	0.0423121515908	-51.1893547365	57.8171949185	-0.488174551087	11.1069397926	-0.232482335741	0.206454909988	-6.85070053654e-05	0.0402971614172	-0.16588292249	0.23403670059	2.11142329083e-16	0.0361214526793
160	-0.228572944303	0.364734787586	-0.00167989801578	0.0471737105906	-60.0003978795	95.7428817414	-0.440973229142	12.38309903	-0.220022017358	0.39304719244	-0.000408191435228	0.0442821998294	-0.142891405565	0.169947336275	-5.39976074781e-16	0.0332582612181
85	-0.286720774736	0.289280895257	-0.00304121461698	0.0474609557347	-75.2642033682	75.9362350049	-0.798318836958	12.4585008804	-0.204536063679	0.237058117543	-0.00137643384102	0.044222676139	-0.128719197071	0.237671720307	-9.60519066609e-16	0.0319218041193
230	-0.178019481505	0.275932617457	-0.00157931692943	0.0421457346275	-46.7301138951	72.4323120823	-0.414570693975	11.0632553397	-0.20800569922	0.21953139363	4.46507527642e-05	0.0405777867891	-0.178270117767	0.252612731059	-9.12092014266e-15	0.0407572052229
97	-0.299074163769	0.260515319057	-0.00180685704764	0.042662719115	-78.5069679894	68.3852712523	-0.474299975005	11.1989637677	-0.213988378395	0.190640039427	-6.87327083996e-05	0.040447976897	-0.15851028779	0.238149692149	1.55634351731e-15	0.0381360352912
49	-0.232487435445	0.27930543051	-0.00143088739131	0.0422320390332	-61.0279518042	73.3176755089	-0.375607940219	11.0859102462	-0.192632017333	0.202683527197	0.000623785542218	0.0406860360326	-0.172292346992	0.265257237886	-4.06970689916e-16	0.039968024845
5	-0.186819325613	0.27919968486	-0.00130290598619	0.0441874913629	-49.0400729735	73.2899172759	-0.342012821376	11.5992164827	-0.246736705934	0.242467378215	0.000620925359986	0.0429442476169	-0.198131154898	0.290200564851	4.12064766401e-16	0.043726560932
145	-0.206134648351	0.255891695775	-0.00140943915367	0.0416538450018	-54.1103451921	67.1715701409	-0.369977777837	10.934134313	-0.214247662769	0.206978614344	0.000344709699601	0.0402407862517	-0.167238945872	0.228116086011	-2.31616628551e-15	0.0389468984699
286	-0.193402698328	0.23614463068	-0.00192845937853	0.0422854408315	-50.7682083111	61.9879655535	-0.506220586865	11.0999282183	-0.222709244152	0.19663081934	-0.000526107929929	0.0400301535537	-0.155835983677	0.246472465994	2.11878669111e-15	0.036638327486
273	-0.494589240852	0.274461858319	-0.00132360054641	0.0489514947749	-129.829675724	72.0462378088	-0.347445143432	12.8497673784	-0.395226200122	0.509646281512	0.000458446626025	0.0475244588018	-0.125276284912	0.206450894203	-7.16043068812e-16	0.0326941659671
219	-0.425464276575	0.313241661744	-0.00355157875649	0.0484484226087	-111.684372601	82.2259362078	-0.93228942358	12.7177109348	-0.252310541842	0.243564273674	-0.00102739203198	0.0445754455618	-0.144351200965	0.230069752247	5.46415082674e-16	0.0317193428327
165	-0.182572156628	0.426224622841	-0.00206572662946	0.0433363989474	-47.9251911148	111.883963496	-0.542253240234	11.3758047237	-0.201996529921	0.24554557233	-7.77452349122e-05	0.0406336996147	-0.171158908728	0.230572468892	7.45280449387e-16	0.036521991415
149	-0.210938725596	0.294078522376	-0.00184908323893	0.0474442285202	-55.3714154689	77.1956121236	-0.485384350218	12.4541099866	-0.273721840537	0.233480462791	-0.00045516356189	0.0443609807388	-0.148363671054	0.226405713876	1.18227008769e-18	0.0320745892227
276	-0.19941787445	0.283064506568	-0.00158399178167	0.0439799962184	-52.3471920432	74.3044329742	-0.415797842689	11.5447490073	-0.243166617703	0.24616091039	0.000653724772315	0.0427291794107	-0.191340056224	0.296083711253	-3.32722541469e-15	0.0441127362171
117	-0.175934402456	0.320022187121	-0.00143701022305	0.0434879222688	-46.1827806448	84.0058241192	-0.37721518355	11.4155795956	-0.200887330337	0.232708520001	-0.000384963042843	0.0405252905502	-0.142311145788	0.253743453483	2.75559385995e-15	0.0357796501964
16	-0.191199930218	0.26716323544	-0.00206163825944	0.0417990840542	-50.1899816823	70.130349303	-0.541180043104	10.9722595642	-0.208978380856	0.212677157539	5.95310385504e-05	0.0399359320593	-0.168318285427	0.272343838595	1.15643470913e-15	0.03937949779
205	-0.341755301597	0.596045066742	-0.00206949022005	0.047310708385	-89.7107666692	156.46183002	-0.543241182763	12.4190609511	-0.235662264907	0.217624387446	-0.000468395171387	0.043693719922	-0.132924384573	0.255782286572	1.1784277099e-15	0.0331804134144
300	-0.185486387905	0.231252347825	-0.00207654417118	0.0437553619318	-48.6901768251	60.703741304	-0.545092844934	11.4857825071	-0.239955268479	0.180876976902	-4.30686569546e-05	0.0414167634654	-0.143983137212	0.222577051249	1.12082378192e-15	0.0353831797189
24	-9.3636161649	0.295352021601	-0.00597277106932	0.18286574179	-2457.94924329	77.5299056703	-1.5678524057	48.0022572199	-0.210826082708	0.208836730203	0.000153867418545	0.0413897257541	-0.167492467685	0.233674142543	-6.35267837318e-16	0.03547039569
88	-87.2867455116	0.342780839666	-0.030064224264	1.55648521597	-22912.7706968	89.9799704124	-7.8918588693	408.577369193	-0.276551292283	0.210250100493	0.000182620249951	0.043847076214	-0.156592463076	0.22030071709	1.48308641272e-15	0.0330342001324
259	-0.324666291543	0.235317885235	-0.00183670294321	0.0457896440202	-85.2249015301	61.7709448742	-0.482134522594	12.0197815553	-0.261440123641	0.223981069077	6.06817465584e-05	0.0444331816996	-0.137596915928	0.218724160102	-5.90381247479e-17	0.0325385338624
278	-0.279507606431	0.393122971997	-0.00226534994859	0.0482624592692	-73.3707466881	103.194780149	-0.594654361504	12.6688955582	-0.244977277009	0.423049274535	-0.000689262411147	0.0451835288459	-0.141455216832	0.210927192028	9.7237350628e-16	0.0313473323812
80	-0.291534810919	0.279490554484	-0.0017911462491	0.0476922947383	-76.5278878662	73.3662705521	-0.470175890389	12.5192273688	-0.236544652859	0.254872719527	-0.000872580606872	0.0461010811274	-0.117674911048	0.228529152551	-5.11313563118e-15	0.0311139808094
95	-0.181436161293	0.255112439033	-0.00142477073429	0.0430898874069	-47.6269923394	66.9670152463	-0.374002317752	11.3110954443	-0.217002760083	0.20911717147	8.68817270241e-05	0.0406173328336	-0.178571058543	0.226752376073	-2.122988114e-16	0.0377393368423
35	-0.194391302896	0.293317690594	-0.0014017333276	0.0429034775275	-51.0277170102	76.9958937809	-0.367954998496	11.262162851	-0.196266560535	0.21994983272	0.00070669991495	0.0406507333583	-0.16730951778	0.278568994278	-7.00665622974e-16	0.0413998309656
74	-0.642899305602	0.294417390441	-0.0015228098729	0.0499249313615	-168.76106772	77.2845649907	-0.399737591637	13.1052944824	-0.353652623336	0.523413432195	0.000625208584898	0.0479393042246	-0.144792700719	0.226969528889	-1.55703383609e-15	0.0312756704939
251	-0.3234519061	0.37526141414	-0.000151504659204	0.049582829729	-84.9061253513	98.5061212118	-0.0397699730411	13.0154928039	-0.349712235981	0.294594118025	-0.000206245909923	0.0476715907478	-0.11294778959	0.229780505698	-3.34209503982e-16	0.0304226278591
204	-0.170725639487	0.307505426047	-0.00195167571349	0.0427912104014	-44.8154803653	80.7201743374	-0.512314874792	11.2326927304	-0.193125970527	0.207439803328	0.000195337970633	0.0409156690197	-0.144545307994	0.246360167607	2.64765022053e-16	0.0357831566098
77	-0.212700749324	0.27899963604	-0.00141516890358	0.0441621573349	-55.8339466975	73.2374044606	-0.371481837191	11.5925663004	-0.253200298365	0.244175636902	0.000810128252298	0.0429689315207	-0.17373466088	0.291547383898	8.58835904369e-15	0.0442088658905
224	-0.372453271691	0.343390579174	-0.0015912246162	0.05140904074	-97.768983819	90.1400270333	-0.417696461754	13.4948731942	-0.449475926409	0.317428734739	-0.000397518713376	0.0489409074924	-0.137214693028	0.191439766129	1.73091283699e-15	0.0300662320592
212	-0.198469781574	0.27911433755	-0.00138332016116	0.044213668849	-52.0983176631	73.2675136068	-0.363121542304	11.6060880729	-0.260590218285	0.242515988382	0.000819669327085	0.0431687922974	-0.176541220922	0.295441540726	-5.05903685629e-15	0.044359863356
302	-0.371924344572	0.653719965225	-0.00160048623214	0.0540985092082	-97.6301404501	171.601490872	-0.420127635937	14.2008586672	-0.357062210335	0.27099992529	-0.00112792309697	0.0480876108143	-0.124434928562	0.213920561051	-1.63398057552e-15	0.0297259194803
243	-0.374098539925	0.215830355522	-0.00204093216275	0.0442624684548	-98.2008667303	56.6554683244	-0.535744692722	11.6188979694	-0.377109989389	0.19041908277	-0.0002300833076	0.0428282916946	-0.175408335764	0.238074291945	-7.27960986072e-16	0.0363407674636
113	-0.203423736882	0.238793643938	-0.00122969607094	0.0422521101423	-53.3987309314	62.6833315338	-0.322795218621	11.0911789124	-0.210909484438	0.280943319143	0.000385238941802	0.0396870447523	-0.155810948496	0.2424563551	1.78007027833e-16	0.0371783413601
50	-0.209657698562	0.931003600688	-0.000762487422143	0.0479914994691	-55.0351458726	244.388445181	-0.200152948312	12.5977686106	-0.257435088147	0.225802200037	-0.00056168302175	0.0429182214249	-0.143176557293	0.250607602938	-3.14902398675e-16	0.0333098027591
107	-0.179673825127	0.94415185955	-0.0012218851493	0.0457356457223	-47.1643790959	247.839863132	-0.320744851692	12.0056070021	-0.213489715439	0.259390674646	0.000350138482096	0.0410122392116	-0.153532666155	0.229502696742	-1.81208678708e-17	0.0378378948867
178	-0.203061082332	0.274036289464	-0.00112664513664	0.0424920202824	-53.3035341121	71.9345259843	-0.295744348368	11.1541553241	-0.210300198575	0.208412636948	0.000267582337632	0.0414857348037	-0.177992183146	0.274211033189	1.1176260984e-15	0.0405105637599
109	-0.229239934962	0.266105483864	-0.00208875706003	0.0453494896099	-60.1754829276	69.8526895142	-0.548298728257	11.9042410226	-0.250932808779	0.214111391951	0.000684898595713	0.0429258153946	-0.145829373691	0.228639706746	2.39358117216e-16	0.03445091311
235	-0.192509531565	0.283971645624	-0.00161435479863	0.0426115343431	-50.5337520358	74.5425569763	-0.423768134639	11.1855277651	-0.217344756793	0.225562354668	0.000224516943669	0.0406399764651	-0.180849933038	0.278083216231	-7.03053967245e-16	0.0405149259139
161	-0.20800740439	0.246733214084	-0.0014735945703	0.0415693637042	-54.6019436523	64.7674686971	-0.386818574703	10.9119579724	-0.201991102876	0.250332644781	-0.000375021896461	0.0403227182898	-0.173695295479	0.244459489032	9.32350886668e-16	0.0372455202779
190	-0.292556219121	0.327855753627	-0.000697386094425	0.0512170664412	-76.7960075192	86.062135327	-0.183063849787	13.4444799408	-0.357280599212	0.307517444457	0.000274018300467	0.0485361100958	-0.117987388207	0.204749900228	3.93255563429e-16	0.0296303218287
182	-0.219983044868	0.296767265193	-0.00159010360615	0.0438829708543	-57.7455492778	77.901407113	-0.417402196614	11.5192798492	-0.213395884845	0.241482856271	0.000164370252107	0.0412970065731	-0.161842855313	0.236964516134	-2.44525192928e-15	0.0349717535757
241	-0.441004385567	0.31347046308	-0.0017639115792	0.0487309912366	-115.763651211	82.2859965584	-0.463026789541	12.7918851996	-0.274474048892	0.212669094304	-0.000566520458626	0.0448758372575	-0.139146496301	0.219037928429	-2.4629304377e-16	0.032288428396
246	-0.217095299696	0.239952069561	-0.00121718734287	0.0464971295705	-56.9875161702	62.9874182597	-0.319511677502	12.2054965122	-0.207908598728	0.23617669993	-0.000578864198484	0.0444656810673	-0.121268037429	0.214349591728	9.25257266141e-16	0.0312837097853
247	-2.87448804032	2.40711643695	-0.00253069363194	0.0840416512379	-754.553110583	631.868064699	-0.664307078385	22.0609334499	-0.454513025028	0.326393875998	-0.00116154101084	0.0475325820919	-0.147529394285	0.187846145075	1.61759939031e-15	0.0317673034769
179	-0.169466827672	0.22171886596	-0.00104947896832	0.0424351198311	-44.4850422638	58.2012023146	-0.275488229185	11.1392189557	-0.19277823889	0.264620771219	6.17826634258e-05	0.0407579928161	-0.147985384403	0.240562241769	1.19320410232e-15	0.0353435472008
269	-0.170055628883	0.371471086175	-0.00107560198363	0.0430779861205	-44.6396025817	97.511160121	-0.282345520704	11.3079713566	-0.191131873389	0.19948612985	-0.000407256364528	0.0403151665967	-0.154675143292	0.23309191495	-2.23891406018e-16	0.0358797992938
19	-0.276738670774	0.249830278506	-0.00231312596549	0.0441538811788	-72.6439010782	65.5804481079	-0.607195565942	11.5903938094	-0.211303330557	0.199227624906	-0.000587050824458	0.0417446162684	-0.152781404724	0.235386446334	-1.03309775448e-16	0.0350703658114
162	-0.205610186228	0.26024642245	-0.00159145039465	0.0425657410616	-53.9726738849	68.314685893	-0.417755728597	11.1735070287	-0.193361161081	0.231666894508	0.000480907562231	0.0411850285965	-0.163494380677	0.256354463274	1.20267813242e-15	0.0404666493892
232	-0.287995221406	8.75772214082	0.000279867425834	0.163262074374	-75.598745619	2298.90206196	0.0734651992814	42.856294523	-0.222480139418	0.228654705761	-0.000961351287485	0.044051010648	-0.135996127388	0.218690499485	-5.30196558787e-16	0.032598773735
275	-0.257198832461	0.507480537218	-0.00119317373735	0.0465652086979	-67.5146935209	133.21364102	-0.313208106055	12.2233672832	-0.253408790322	0.260777752865	0.000214484699032	0.0453645047331	-0.135999028448	0.205361149185	1.63253844405e-15	0.033094095737
261	-0.178056433354	0.408345404213	-0.00103868385444	0.0441406391219	-46.7398137554	107.190668606	-0.272654511791	11.5869177695	-0.193344219953	0.184743399732	-0.000581287551673	0.0410680570517	-0.164768544985	0.235150306005	-1.72428538e-15	0.0351194142535
193	-0.273715699476	0.281749254876	-0.00161091925387	0.043835137453	-71.8503711124	73.959179405	-0.42286630414	11.5067235814	-0.264911742571	0.281708090163	0.000351682940908	0.0422970247125	-0.143289958613	0.264286620065	-5.87219270097e-16	0.0374877705654
231	-0.312664278363	0.227032269226	-0.00197198716612	0.0443547053075	-82.0743730702	59.5959706717	-0.517646631107	11.6431101432	-0.232955011944	0.208316955928	0.000172922238105	0.041888992947	-0.142299530122	0.219324208156	5.36948987274e-16	0.0345210369447
122	-0.203584964559	0.282713368987	-0.00122328535978	0.0457461404407	-53.4410531967	74.2122593591	-0.321112406942	12.0083618657	-0.25402399145	0.308197115713	0.000544489997862	0.0454833121612	-0.148405061224	0.207411100106	-4.14738759821e-16	0.0312471228217
87	-0.256881746692	0.764008417327	-0.00121254658467	0.0480305014606	-67.4314585067	200.552209548	-0.318293478476	12.6080066334	-0.20136041196	0.228006575465	-0.00087284757568	0.0419467527306	-0.128834401506	0.260523954638	5.7339305783e-16	0.0339603006203
68	-0.236315830938	0.237618310127	-0.00200759645092	0.0457738788531	-62.0329056212	62.3748064083	-0.526994068367	12.0156431989	-0.220887501406	0.252890219855	-0.000741141336405	0.043990977824	-0.127789539699	0.22272063511	3.07985325192e-17	0.0320802769502
131	-0.45084527811	0.506982073796	-0.00139649831234	0.0498597351876	-118.346885504	133.082794371	-0.36658080699	13.0881804867	-0.313715416365	0.243342544786	-0.000788013554521	0.0456055359191	-0.134868994862	0.188491330526	8.79648618732e-16	0.0322614351006
137	-0.203530223152	0.265747342087	-0.00204912877666	0.0426947659645	-53.4266835775	69.7586772978	-0.537896303872	11.2073760657	-0.21829873566	0.205669438709	-9.51955034929e-05	0.0402358711167	-0.17151683091	0.23010836989	-3.54109728009e-16	0.0385203604843
15	-0.381991913461	0.394809501583	-0.000867368337631	0.0485081229679	-100.272877284	103.637494166	-0.227684188628	12.7333822791	-0.274366543791	0.481231285414	-0.000800144776725	0.0454571502055	-0.123347939625	0.196328582148	-3.56361198729e-16	0.0316573190526
240	-0.197322789742	0.258488121503	-0.00158486915987	0.0444159185084	-51.7972323074	67.8531318945	-0.416028154466	11.6591786085	-0.299026920639	0.2180819346	-9.6926661559e-05	0.0437498595516	-0.145960893457	0.270538802233	2.3498927218e-15	0.0361613188026
92	-0.245980907409	0.257994865072	-0.00116766308829	0.0464337136234	-64.5699881948	67.7236520814	-0.306511560675	12.1888498261	-0.202918221374	0.271956850732	0.000437337691703	0.0453643006948	-0.129054778014	0.236240552964	-6.8871199957e-16	0.0317401360272
45	-0.276268349447	0.494515545289	-0.00116432276666	0.0488105203025	-72.5204417299	129.810330638	-0.305634726249	12.8127615794	-0.230148096812	0.594083908167	0.000471434362103	0.0474965528762	-0.164674503235	0.243032364209	5.1113344546e-16	0.034200019295
73	-0.714718308381	0.376168802781	-0.00231123950951	0.0489088802942	-187.61355595	98.7443107299	-0.606700371247	12.8385810772	-0.217892134382	0.329102360819	0.000371602426879	0.0445441452201	-0.146541697711	0.180426766249	4.61303538409e-16	0.0322434123051
14	-0.222719993223	4.77462378159	-0.000117009399792	0.0979741640713	-58.463998221	1253.33874267	-0.0307149674455	25.7182180687	-0.264267184952	0.411931631702	4.89745639721e-05	0.0443427598989	-0.13716089798	0.206612005465	-1.09791630714e-15	0.0316711105336
66	-0.314030489247	0.325033338965	-0.00223991098953	0.0459201241644	-82.4330034272	85.3212514782	-0.587976634753	12.0540325931	-0.233583373122	0.227906906527	-0.000329632020232	0.0428908334418	-0.127145444835	0.244821662737	8.6718717462e-16	0.0336934776274
272	-0.179492255983	0.265212786127	-0.0016125821064	0.042358947847	-47.1167171955	69.6183563583	-0.42330280293	11.1192238098	-0.197634559895	0.167222177011	-0.000119885730486	0.0405519173592	-0.163222749056	0.227310812292	-9.46567882839e-16	0.0361099432576
55	-0.20639178798	0.281879437253	-0.00123441717317	0.0445773126025	-54.1778443447	73.993352279	-0.324034507956	11.7015445582	-0.244172771043	0.246705017161	0.00100974422121	0.0433745030757	-0.189713307333	0.293144042271	2.16490315922e-16	0.0448027839745
250	-0.436137216982	0.849235245744	-0.00214214231026	0.0527757826598	-114.486019458	222.924252008	-0.562312356443	13.8536429482	-0.200983155318	0.333245931545	-0.00016862524403	0.0454210539122	-0.118001610062	0.208487727829	-1.08507796484e-15	0.0306837402731
130	-0.408381487597	0.20505813375	-0.00158927265673	0.0457782918505	-107.200140494	53.8277601094	-0.417184072391	12.0168016108	-0.211783709734	0.211137786194	0.000504538907975	0.0425196815276	-0.171922126734	0.227785175401	8.78029940223e-16	0.0350790929016
194	-0.186313308621	0.271836126498	-0.00133979949716	0.0428843243387	-48.9072435131	71.3569832056	-0.351697368005	11.2571351389	-0.217626987977	0.216662469149	0.000145827491593	0.041654371662	-0.147390280475	0.211653492013	9.30581448885e-17	0.0358099279339
110	-0.224715689275	0.28491591714	-0.00164345591103	0.0442333646911	-58.9878684347	74.7904282491	-0.431407176644	11.6112582314	-0.248945784429	0.252351076364	0.00083089259773	0.043000776106	-0.190934902415	0.289497624243	1.74031743847e-15	0.044388145814
59	-12.0859083243	1.15359140499	-0.00502069126188	0.221501254352	-3172.55093513	302.817743811	-1.31793145624	58.1440792673	-0.324827985902	0.27066117964	-8.53302146827e-05	0.0444684898232	-0.148184601561	0.248170441774	-1.83017789984e-16	0.0329636505982
58	-0.215967213843	0.334616269499	-0.00187816071698	0.0437351715598	-56.6913936338	87.8367707435	-0.493017188208	11.4804825344	-0.214258713702	0.19048388809	-0.000558992534001	0.0407610503204	-0.147846743345	0.251776478701	1.12797294534e-15	0.0364442553034
158	-0.255583486463	0.268375044401	-0.00189653356871	0.0427663064101	-67.0906651965	70.4484491552	-0.497840061787	11.2261554326	-0.197169679917	0.215926142362	-0.000887604017161	0.0402847805034	-0.150707741827	0.242973123295	-6.79003895864e-16	0.0367089531795
65	-0.269039080706	0.31000148672	-0.00165540949333	0.0454777093593	-70.6227586853	81.3753902639	-0.434544991998	11.9378987068	-0.347002955134	0.25384592182	0.000218518504414	0.0439978954663	-0.164955715612	0.231604161015	1.13022639973e-15	0.0347467899423
115	-3.54721782007	0.286371364874	-0.00304414750235	0.0766471949262	-931.14467777	75.1724832793	-0.799088719367	20.1198886681	-0.206306690562	0.1976750022	-0.000182803934641	0.0411530375902	-0.147977628316	0.252963569885	1.36920761877e-15	0.0377695912078
60	-0.240655259844	0.257977926109	-0.00130938025075	0.044859547328	-63.172005709	67.7192056035	-0.343712315821	11.7756311736	-0.310141383805	0.228754739217	-0.000229917489008	0.0436176257763	-0.145008264782	0.218906931295	2.30217344457e-16	0.0324033412196
266	-0.464280984121	5441.05206234	1.96852792561	97.6625243763	-121.873758332	1428276.16637	516.738580473	25636.4126488	-0.261738737718	0.25925632397	-0.000869009433637	0.0452482048344	-0.141093988773	0.206797856127	-7.86060832713e-16	0.0316102810546
153	-0.277265640187	0.487096963824	-0.00149304343666	0.0432075291643	-72.7822305492	127.862953004	-0.391923902124	11.3419764056	-0.221345565048	0.196325069195	-8.07643515431e-06	0.0400534715528	-0.161155590356	0.239747015548	5.21619149627e-16	0.0367559455999
176	-0.193156078533	0.273280524783	-0.00177307193997	0.0423934299997	-50.703470615	71.7361377554	-0.465431384241	11.1282753749	-0.220368078198	0.212197194035	-0.000207538125746	0.040704900568	-0.209060860877	0.270796758048	-6.53303407179e-16	0.0413945214702
111	-0.200031861415	0.259675773211	-0.00131017944884	0.0452834405438	-52.5083636215	68.1648904678	-0.34392210532	11.8869031427	-0.23299844799	0.246117320041	-6.15728469425e-05	0.0447218619707	-0.122742004633	0.207084414036	2.08511976505e-15	0.032288892299
32	-0.198318100443	0.247351224212	-0.00258013429741	0.0451917636595	-52.0585013663	64.9296963556	-0.677285253071	11.8628379606	-0.254148959405	0.190170988674	-0.00038455307145	0.0431670781163	-0.140847987205	0.190679141492	8.81420040189e-16	0.0330320330051
206	-0.778793581758	0.311010931709	-0.00214490888664	0.0481261469857	-204.433315211	81.6403695736	-0.563038582744	12.6331135838	-0.35037227133	0.387564787625	7.15365115381e-05	0.0420926777957	-0.142756708812	0.224190416232	1.84860623728e-16	0.0354350421338
168	-0.190920675336	0.264877877277	-0.00188423143702	0.0415701831433	-50.1166772758	69.5304427851	-0.494610752217	10.9121730751	-0.221206043169	0.224640767611	0.000276148255076	0.0406244433471	-0.170863418768	0.267089597188	-3.01899411385e-16	0.0398812613124
7	-0.199900523336	0.26929569712	-0.00208623262626	0.0417645554801	-52.4738873757	70.6901204941	-0.547636064394	10.9631958135	-0.229425950571	0.224881901635	0.00029018751054	0.0403049157534	-0.186397939718	0.275430259451	3.7321866422e-15	0.0410868201357
157	-0.198812125634	0.277556527466	-0.0011477517286	0.0451432466448	-52.1881829789	72.8585884599	-0.301284828757	11.8501022442	-0.263259017227	0.243235853853	0.00124762016434	0.0439971267462	-0.180178727787	0.292272289724	5.62036917229e-15	0.0452030698215
